0 verbose cli /home/bunsen/.nvm/versions/node/v20.19.0/bin/node /home/bunsen/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bunsen/projects/admin-pets/.npmrc
5 silly config load:file:/home/bunsen/.npmrc
6 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-
10 verbose logfile /home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@algolia/abtesting': [ '1.1.0' ],
745 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
746 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
747 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz. Extracting by manifest.
748 silly tarball no local data for is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-5.1.0.tgz. Extracting by manifest.
749 silly tarball no local data for slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-7.1.2.tgz. Extracting by manifest.
750 silly tarball no local data for is-unicode-supported@https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz. Extracting by manifest.
751 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz. Extracting by manifest.
752 silly tarball no local data for eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz. Extracting by manifest.
753 silly tarball no local data for jasmine-core@https://registry.npmjs.org/jasmine-core/-/jasmine-core-4.6.1.tgz. Extracting by manifest.
754 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
755 silly tarball no local data for istanbul-lib-instrument@https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz. Extracting by manifest.
756 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-1.3.1.tgz. Extracting by manifest.
757 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz. Extracting by manifest.
758 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz. Extracting by manifest.
759 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
760 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
761 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
762 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
763 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
764 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
765 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.13.0.tgz. Extracting by manifest.
766 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz. Extracting by manifest.
767 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
768 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
769 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
770 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
771 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
772 silly tarball no local data for is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz. Extracting by manifest.
773 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
774 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
775 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
776 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz. Extracting by manifest.
777 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
778 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz. Extracting by manifest.
779 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
780 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
781 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
782 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
783 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-10.0.3.tgz. Extracting by manifest.
784 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-6.0.1.tgz. Extracting by manifest.
785 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-11.2.1.tgz. Extracting by manifest.
786 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
787 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
788 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
789 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.7.tgz. Extracting by manifest.
790 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
791 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
792 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz. Extracting by manifest.
793 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz. Extracting by manifest.
794 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
795 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz. Extracting by manifest.
796 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
797 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
798 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz. Extracting by manifest.
799 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz. Extracting by manifest.
800 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-7.4.3.tgz. Extracting by manifest.
801 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz. Extracting by manifest.
802 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
803 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
804 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-10.4.5.tgz. Extracting by manifest.
805 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz. Extracting by manifest.
806 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz. Extracting by manifest.
807 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
808 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
809 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
810 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz. Extracting by manifest.
811 silly tarball no local data for node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz. Extracting by manifest.
812 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-1.0.3.tgz. Extracting by manifest.
813 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-5.0.0.tgz. Extracting by manifest.
814 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz. Extracting by manifest.
815 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz. Extracting by manifest.
816 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-5.0.0.tgz. Extracting by manifest.
817 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
818 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
819 silly tarball no local data for hosted-git-info@https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-8.1.0.tgz. Extracting by manifest.
820 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-10.4.5.tgz. Extracting by manifest.
821 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz. Extracting by manifest.
822 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-5.0.0.tgz. Extracting by manifest.
823 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
824 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz. Extracting by manifest.
825 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
826 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
827 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz. Extracting by manifest.
828 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz. Extracting by manifest.
829 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
830 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
831 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
832 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
833 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz. Extracting by manifest.
834 http fetch GET 200 https://registry.npmjs.org/npm 3651ms
835 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2728ms
836 silly audit report {}
837 http fetch GET 200 https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz 2216ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 2223ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.4.tgz 2222ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/void-elements/-/void-elements-2.0.1.tgz 2222ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2321ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-6.0.2.tgz 2322ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2405ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 2465ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/yoctocolors-cjs/-/yoctocolors-cjs-2.1.3.tgz 2471ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 2511ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 2524ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 2528ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 2560ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2574ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 2641ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2644ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-4.0.0.tgz 2678ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2679ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 2706ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-5.0.0.tgz 2719ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-22.0.0.tgz 2814ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 2775ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/svg.resize.js/-/svg.resize.js-1.4.3.tgz 2821ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.2.5.tgz 2829ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 2820ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/svg.pathmorphing.js/-/svg.pathmorphing.js-0.1.3.tgz 2856ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.14.tgz 2875ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/svg.easing.js/-/svg.easing.js-2.0.0.tgz 2848ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/tuf-js/-/tuf-js-3.1.0.tgz 2904ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/svg.filter.js/-/svg.filter.js-2.0.2.tgz 2886ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 2863ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2937ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2896ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 2901ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/svg.draggable.js/-/svg.draggable.js-2.2.2.tgz 2932ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 2930ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 2924ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 2923ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/svg.select.js/-/svg.select.js-3.0.1.tgz 2972ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/stdin-discarder/-/stdin-discarder-0.2.2.tgz 2932ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 2943ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-12.0.0.tgz 2947ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.22.tgz 2961ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 2961ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 2959ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz 2972ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.5.tgz 2969ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 2955ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 3064ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/streamroller/-/streamroller-3.1.5.tgz 3013ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/sigstore/-/sigstore-3.1.0.tgz 2994ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 2979ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.17.1.tgz 3123ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 3009ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 2989ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 3014ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-0.7.41.tgz 3113ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3013ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 3023ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 3096ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 3072ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 3128ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 3156ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 3135ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 3136ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.4.tgz 3176ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.6.tgz 3226ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz 3322ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.12.0.tgz 3481ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 3374ms (cache miss)
907 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
908 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 3380ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz 3422ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/rfdc/-/rfdc-1.4.1.tgz 3450ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 3462ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 3461ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.1.tgz 3530ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 3556ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 3550ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 3600ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 3622ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 3618ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 3788ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 3734ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 3754ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/proc-log/-/proc-log-5.0.0.tgz 3675ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/qjobs/-/qjobs-1.2.0.tgz 3732ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 3698ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz 3759ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 3757ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/pkce-challenge/-/pkce-challenge-5.0.0.tgz 3747ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 3765ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3764ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 3760ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.0.tgz 3863ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/postcss-media-query-parser/-/postcss-media-query-parser-0.2.3.tgz 3807ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz 3807ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 3803ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.8.7.tgz 3937ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/parse5-sax-parser/-/parse5-sax-parser-8.0.0.tgz 3829ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 3810ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-7.0.3.tgz 3902ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-8.2.0.tgz 3899ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/parse5-html-rewriting-stream/-/parse5-html-rewriting-stream-8.0.0.tgz 3919ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz 3984ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz 3919ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 3917ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 3943ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 3947ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/npm-normalize-package-bin/-/npm-normalize-package-bin-4.0.0.tgz 3952ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/npm-packlist/-/npm-packlist-10.0.1.tgz 4010ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/npm-bundled/-/npm-bundled-4.0.0.tgz 4004ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/npm-pick-manifest/-/npm-pick-manifest-10.0.0.tgz 4013ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 4002ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/node-gyp-build-optional-packages/-/node-gyp-build-optional-packages-5.2.2.tgz 3996ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/ordered-binary/-/ordered-binary-1.6.0.tgz 4090ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch/-/npm-registry-fetch-18.0.2.tgz 4078ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-13.0.0.tgz 4063ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.21.tgz 4052ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/npm-install-checks/-/npm-install-checks-7.1.2.tgz 4100ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/mrmime/-/mrmime-2.0.1.tgz 4076ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/msgpackr-extract/-/msgpackr-extract-3.0.3.tgz 4121ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 4116ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-8.1.0.tgz 4171ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 4162ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/mute-stream/-/mute-stream-2.0.0.tgz 4160ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-4.0.1.tgz 4148ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 4155ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz 4145ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 4209ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4201ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz 4180ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-18.0.0.tgz 4550ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 4527ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 4343ms (cache miss)
